567
[345.  68.  21.  53.  80.]
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 0...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 1...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
